(SELECT * FROM `mutter` WHERE created_at='0000-00-00 00:00:00' ORDER BY `created_at` DESC LIMIT 100)UNION (SELECT DISTINCT * FROM mutter WHERE id<'2342874140764618763' AND (created_at>'2020-12-25 23:55:31' OR updated=0) ORDER BY id DESC LIMIT 100) ;
100
UPDATE mutter SET created_at='2021-01-01 17:57:34', fav = 3, rt = 0 , media = 0, is_reply=1344659585756381184, possibly_sensitive=0, updated=1 WHERE id='1344930756779380740' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:33:31', fav = 12, rt = 5 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344954902238302210' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:36:18', fav = 43, rt = 3 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344970703867547648' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 16:30:24', fav = 32, rt = 16 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344908820338733058' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:55:04', fav = 255, rt = 87 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344930127335968769' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 16:49:06', fav = 2, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344913523785154561' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:56:11', fav = 123, rt = 18 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344900208602148864' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 16:17:37', fav = 12, rt = 1 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344905601462112257' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:29:58', fav = 247, rt = 111 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344893609242361856' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:56:02', fav = 6, rt = 2 , media = 0, is_reply=1344974979939483648, possibly_sensitive=1, updated=1 WHERE id='1344975667058757633' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:04:38', fav = 1, rt = 0 , media = 0, is_reply=1344659626302832642, possibly_sensitive=0, updated=1 WHERE id='1344932536070201345' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:42:41', fav = 2691, rt = 624 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344957210690895872' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:51:28', fav = 20, rt = 4 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344959418476027905' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:14:17', fav = 4, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344965160239202304' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:43:52', fav = 441, rt = 140 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344957507198877697' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:47:09', fav = 10, rt = 2 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344958335649345536' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:42:09', fav = 14, rt = 1 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344972175535554561' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:38:13', fav = 182, rt = 46 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344956085682098176' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:46:27', fav = 13, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344927958830436358' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:32:41', fav = 4, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344969793196048386' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:24:46', fav = 1025, rt = 328 , media = 1, is_reply=1344967034375786497, possibly_sensitive=0, updated=1 WHERE id='1344967800310251522' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:53:47', fav = 27, rt = 5 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344944902870765570' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:00:01', fav = 353, rt = 122 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344946470722490370' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:10:44', fav = 8838, rt = 2503 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344934067670667265' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:31:06', fav = 145, rt = 37 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344954294974365696' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:15:03', fav = 0, rt = 0 , media = 0, is_reply=1344709017155735557, possibly_sensitive=0, updated=1 WHERE id='1344920055327256578' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:56:33', fav = 2, rt = 0 , media = 0, is_reply=1344683239835803654, possibly_sensitive=0, updated=1 WHERE id='1344900301506052098' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:21:43', fav = 2592, rt = 809 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344967034375786497' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:36:01', fav = 3, rt = 0 , media = 0, is_reply=1342645809372831744, possibly_sensitive=0, updated=1 WHERE id='1344955529739714560' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:37:37', fav = 1, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344955933881815040' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:57:09', fav = 37, rt = 8 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344930652697763841' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:54:42', fav = 6, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344899835325947905' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:48:31', fav = 73, rt = 3 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344943579702022146' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:22:19', fav = 13, rt = 0 , media = 0, is_reply=1344924459262644224, possibly_sensitive=0, updated=1 WHERE id='1344936984372887554' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:57:00', fav = 47, rt = 11 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344930612658880513' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:06:38', fav = 7, rt = 0 , media = 0, is_reply=1344887470349959168, possibly_sensitive=0, updated=1 WHERE id='1344887739603243022' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:07:29', fav = 3, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344918153940242434' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:56:03', fav = 22, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344975673052413955' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:23:14', fav = 447, rt = 117 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344952316458225664' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:11:53', fav = 5, rt = 0 , media = 0, is_reply=1344932495100243968, possibly_sensitive=0, updated=1 WHERE id='1344934357341851648' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:58:31', fav = 5362, rt = 1486 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344946095823065088' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:22:05', fav = 2, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344952024316534787' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:36:44', fav = 11, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344940611879636992' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:50:17', fav = 196, rt = 23 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344928923054866433' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:55:59', fav = 4, rt = 3 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344975657990717440' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:15:55', fav = 55, rt = 15 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344965573118029824' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:10:15', fav = 3689, rt = 620 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344933948359462913' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:52:09', fav = 1, rt = 0 , media = 0, is_reply=1344659539329769473, possibly_sensitive=0, updated=1 WHERE id='1344944492231606274' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:09:58', fav = 0, rt = 0 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344918775359885319' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:32:46', fav = 70, rt = 27 , media = 0, is_reply=1344952316458225664, possibly_sensitive=0, updated=1 WHERE id='1344954713712730112' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:13:28', fav = 73, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344889458458464257' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:53:18', fav = 1622, rt = 394 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344974979939483648' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:57:09', fav = 1, rt = 1 , media = 0, is_reply=1344898597427367936, possibly_sensitive=0, updated=1 WHERE id='1344900452450668544' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:28:05', fav = 698, rt = 47 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344938435295940610' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:43:48', fav = 22, rt = 3 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344957490866262018' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:47:32', fav = 4254, rt = 952 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344928232043282432' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:48:41', fav = 424, rt = 67 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344928519856431104' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:32:33', fav = 6650, rt = 1466 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344924459262644224' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:40:37', fav = 50, rt = 1 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344926488760446977' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:22:14', fav = 17, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344921862187302913' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:12:29', fav = 1, rt = 0 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344934508684922881' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:16:40', fav = 10069, rt = 2791 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344935563174977537' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:45:14', fav = 478, rt = 90 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344957851693797376' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:46:10', fav = 0, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344958086612537344' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:59:11', fav = 1533, rt = 320 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344931162490212352' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:49:47', fav = 159, rt = 43 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344898597427367936' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:03:21', fav = 81, rt = 20 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344932211435339776' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:42:07', fav = 15, rt = 1 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344941968380465152' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:40:08', fav = 6, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344956568668782592' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:08:56', fav = 84, rt = 12 , media = 0, is_reply=1344946095823065088, possibly_sensitive=0, updated=1 WHERE id='1344963816447123457' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:26:18', fav = 37, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344968185137664004' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:56:46', fav = 3976, rt = 267 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344900357105700867' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:06:11', fav = 4, rt = 0 , media = 0, is_reply=1344950857683484673, possibly_sensitive=0, updated=1 WHERE id='1344963125007683584' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:22:54', fav = 8523, rt = 1415 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344952230147805185' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 16:50:16', fav = 0, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344913819504500738' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:54:54', fav = 50, rt = 14 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344930083270627330' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:54:16', fav = 3, rt = 0 , media = 0, is_reply=1342829910893547520, possibly_sensitive=0, updated=1 WHERE id='1344929924080025600' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 16:10:48', fav = 20, rt = 4 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344903887237435393' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:56:55', fav = 3, rt = 0 , media = 0, is_reply=1344930083270627330, possibly_sensitive=0, updated=1 WHERE id='1344930590835888128' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:40:46', fav = 12, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344941627320614912' AND domain='twitter';
(SELECT * FROM `mutter` WHERE created_at='0000-00-00 00:00:00' ORDER BY `created_at` DESC LIMIT 100)UNION (SELECT DISTINCT * FROM mutter WHERE id<'1344887739603243022' AND (created_at>'2020-12-25 23:55:42' OR updated=0) ORDER BY id DESC LIMIT 100) ;
100
UPDATE mutter SET created_at='2021-01-01 12:28:41', fav = 0, rt = 0 , media = 0, is_reply=1344816021840953346, possibly_sensitive=0, updated=1 WHERE id='1344847987890012161' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:48:24', fav = 0, rt = 0 , media = 0, is_reply=1344743649041469440, possibly_sensitive=0, updated=1 WHERE id='1344852951337058306' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:03:32', fav = 1, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344826563196383232' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:11:25', fav = 1127, rt = 445 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344828545525157890' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:48:24', fav = 31, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344852952947642368' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:18:37', fav = 6872, rt = 1095 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344875656660676608' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:25:30', fav = 0, rt = 0 , media = 0, is_reply=1344621624952147968, possibly_sensitive=0, updated=1 WHERE id='1344832088038469639' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:12:06', fav = 0, rt = 0 , media = 0, is_reply=1344727727467761665, possibly_sensitive=0, updated=1 WHERE id='1344843818449833985' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:47:20', fav = 4, rt = 1 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344867781104189441' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:26:58', fav = 41, rt = 9 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344832456709476358' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:09:23', fav = 303, rt = 26 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344828031676739585' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:35:46', fav = 43, rt = 7 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344834672245706753' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:50:04', fav = 8, rt = 2 , media = 0, is_reply=1342770517095239680, possibly_sensitive=0, updated=1 WHERE id='1344868471104962565' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:56:07', fav = 14, rt = 6 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344854892515475456' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:00:05', fav = 13, rt = 1 , media = 0, is_reply=1344855258833457152, possibly_sensitive=0, updated=1 WHERE id='1344855892131336192' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:52:30', fav = 82, rt = 23 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344853983748210688' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:56:49', fav = 132, rt = 50 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344870171278643200' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:19:48', fav = 1, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344845756138622976' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:10:56', fav = 3, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344828424548884480' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:38:49', fav = 14, rt = 0 , media = 0, is_reply=1344546330132156419, possibly_sensitive=0, updated=1 WHERE id='1344880737627955200' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:46:58', fav = 2, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344867688632479745' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:20:39', fav = 1, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344830868532072448' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:22:14', fav = 18, rt = 4 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344846364924997632' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:57:30', fav = 1, rt = 0 , media = 0, is_reply=1341337334667591682, possibly_sensitive=0, updated=1 WHERE id='1344840142343659520' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:28:39', fav = 631, rt = 291 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344878180927062019' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:31:44', fav = 0, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344863858750418946' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:40:26', fav = 4, rt = 0 , media = 0, is_reply=1344834672245706753, possibly_sensitive=0, updated=1 WHERE id='1344835848164970498' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:19:15', fav = 2647, rt = 582 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344830516223098880' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:47:15', fav = 47, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344852661275750400' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:46:34', fav = 3, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344867589483204608' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:18:58', fav = 2, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344845542765957120' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:36:46', fav = 31, rt = 1 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344850022261616641' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:38:05', fav = 1, rt = 0 , media = 0, is_reply=1344850009045438465, possibly_sensitive=0, updated=1 WHERE id='1344850354081419264' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:03:23', fav = 19, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344841621901250560' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:27:05', fav = 13019, rt = 3202 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344847586209923073' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:59:08', fav = 3, rt = 0 , media = 0, is_reply=1344619125482536966, possibly_sensitive=0, updated=1 WHERE id='1344870750465839110' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:57:34', fav = 424, rt = 61 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344855258833457152' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:24:39', fav = 31, rt = 4 , media = 0, is_reply=1342791383464116225, possibly_sensitive=0, updated=1 WHERE id='1344862075923824640' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:21:16', fav = 6, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344846121370152961' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:46:13', fav = 7, rt = 0 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344867501474078720' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:21:26', fav = 1119, rt = 216 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344861266083344384' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:49:13', fav = 10, rt = 0 , media = 0, is_reply=1344879606206107648, possibly_sensitive=0, updated=1 WHERE id='1344883355188269058' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:07:08', fav = 0, rt = 0 , media = 0, is_reply=1344856911988936704, possibly_sensitive=0, updated=1 WHERE id='1344857667546664960' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:41:09', fav = 140, rt = 5 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344836026963873792' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:42:29', fav = 112, rt = 45 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344866561845170177' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:49:45', fav = 437, rt = 189 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344868389462818818' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:48:12', fav = 7, rt = 1 , media = 0, is_reply=1344881493831630848, possibly_sensitive=0, updated=1 WHERE id='1344883100287860738' AND domain='twitter';
